Stock,Current Price,Previous Price,Change Rate (%)
INAQ,11.0,10.84,1.48
XGN,4.05,4.1,-1.22
MGRM,2.08,1.97,5.58
BYSI,1.77,1.74,1.72
FUSB,12.45,12.7,-1.97
FTAIM,27.18,27.5043,-1.18
ABAT,0.9452,0.8899,6.21
IROQ,21.0,21.2969,-1.39
BLUE,0.3617,0.3501,3.31
ATRA,12.12,11.47,5.67
ESGL,1.73,1.7503,-1.16
CSLM,11.35,11.35,0.0
FDSB,12.46,12.4999,-0.32
SNT,2.96,2.99,-1.0
NVAC,11.71,11.71,0.0
GLLI,11.44,11.44,0.0
OAKU,11.36,11.36,0.0
LOOP,1.44,1.41,2.13
HAIA,11.43,11.5001,-0.61
KOSS,7.31,7.09,3.1
LRFC,25.4,24.93,1.89
KSCP,16.03,15.63,2.56
AUID,6.18,6.56,-5.79
BOTJ,14.75,14.75,0.0
CCG,0.86,0.866,-0.69
ONDS,0.864,0.887,-2.59
ATLCP,23.85,23.77,0.34
PAVS,0.9868,0.9646,2.3
PPSI,5.98,6.21,-3.7
BIRD,8.28,8.3,-0.24
LBGJ,3.49,3.6999,-5.67
BTCT,15.32,16.7,-8.26
CLRB,1.57,1.58,-0.63
IMRX,2.08,2.1,-0.95
FFIE,1.42,1.51,-5.96
DGHI,1.91,2.06,-7.28
FORA,2.02,2.16,-6.48
PTHL,4.36,4.68,-6.84
JUNE,4.76,5.0,-4.8
CASI,4.29,5.1,-15.88
OPI,1.65,1.14,44.74
PTLE,6.69,4.84,38.22
WLGS,5.33,4.22,26.3
FOSL,1.29,1.17,10.26
RDZN,1.0,0.832,20.19
CUE,1.06,1.02,3.92
MURA,3.87,3.35,15.52
CELU,3.0,2.76,8.7
SCNX,7.64,7.54,1.33
LPTH,1.65,1.49,10.74
INCR,1.42,1.35,5.19
REFR,1.93,1.87,3.21
AFJKU,10.75,10.75,0.0
FTII,11.06,10.99,0.64
WAVE,11.57,10.09,14.67
HSPTU,9.995,9.99,0.05
EURKU,10.29,10.29,0.0
HGBL,1.71,1.62,5.56
LUNA,1.88,1.86,1.08
NHTC,5.52,5.63,-1.95
ALVR,0.55,0.5499,0.02
ZEO,1.34,1.31,2.29
SPAI,4.59,4.57,0.44
CAPNU,10.09,10.09,0.0
STCN,9.9,10.03,-1.3
SPRO,1.15,1.16,-0.86
NOEMU,9.9882,9.98,0.08
ZIONP,23.6,23.586,0.06
TYGO,1.02,0.931,9.56
BEEM,4.18,4.16,0.48
MITA,11.1285,11.1285,0.0
WFCF,11.67,11.51,1.39
ENTX,1.67,1.59,5.03
AQUNU,11.15,11.15,0.0
PRTS,1.07,1.12,-4.46
MDIA,1.315,1.32,-0.38
AIXI,6.35,5.95,6.72
LOAN,5.31,5.33,-0.38
TOP,1.64,1.63,0.61
CTOR,0.8501,0.8521,-0.23
GBBK,11.1,11.1,0.0
OPXS,8.79,8.61,2.09
LANDM,25.0,24.9626,0.15
RR,0.6328,0.6179,2.41
CCNEP,24.95,25.0258,-0.3
CNVS,3.76,3.92,-4.08
NVNO,3.4,3.41,-0.29
BCOW,10.0,9.97,0.3
QOMOU,11.31,11.31,0.0
STFS,4.89,4.72,3.6
CPBI,14.31,14.3653,-0.38
BTCS,3.4,3.55,-4.23
NYMTZ,19.8,19.7954,0.02
HYMC,2.37,2.44,-2.87
WHLRD,24.84,25.82,-3.8
NSTS,11.11,11.24,-1.16
APYX,1.44,1.445,-0.35
CLEU,0.2087,0.2071,0.77
LUCD,0.9804,0.999,-1.86
SELF,5.16,5.17,-0.19
KTCC,5.39,5.61,-3.92
OCFCP,25.2,25.2001,-0.0
NB,1.36,1.39,-2.16
NCSM,22.95,23.01,-0.26
UNCY,0.5526,0.53,4.26
OXLCN,23.86,23.81,0.21
XFOR,0.3356,0.338,-0.71
BNR,5.56,5.6,-0.71
EFSCP,20.36,20.4964,-0.67
CSBR,4.18,4.55,-8.13
DYAI,1.91,1.93,-1.04
VOR,0.8169,0.79,3.41
ROCL,11.38,11.635,-2.19
AIRT,20.21,19.39,4.23
DTIL,7.24,7.26,-0.28
MODD,1.6,1.68,-4.76
THTX,1.2,1.2,0.0
PRE,4.5101,4.42,2.04
OXLCO,22.8,23.0399,-1.04
AADI,2.22,2.3,-3.48
BUJA,11.05,11.03,0.18
KZR,7.47,7.5,-0.4
HTIBP,15.0,15.2,-1.32
WAI,0.297,0.3301,-10.03
CNTB,0.978,1.0,-2.2
BAFN,12.99,13.1,-0.84
OMIC,21.37,21.42,-0.23
KRON,0.888,0.903,-1.66
GEG,1.8,1.82,-1.1
BIVI,3.0,3.05,-1.64
ALRN,2.46,2.47,-0.4
IPWR,6.53,6.62,-1.36
IDN,2.68,2.71,-1.11
SPHL,4.6,4.74,-2.95
NTRB,4.75,4.81,-1.25
CLIR,1.04,1.18,-11.86
BDMD,2.0,2.28,-12.28
VIVK,1.51,1.68,-10.12
HTLM,2.8,3.975,-29.56
QMCO,21.77,9.13,138.44
VSTE,2.13,1.65,29.09
BOLD,2.56,2.35,8.94
GRRR,5.09,4.78,6.49
ITRM,1.99,1.81,9.94
ELTX,5.0,4.93,1.42
STI,0.4375,0.3845,13.78
RECT,3.7,3.55,4.23
TARA,2.6,2.39,8.79
RFAC,11.46,11.46,0.0
PRLD,0.9642,0.9487,1.63
CLRC,11.65,11.65,0.0
LVLU,1.26,1.24,1.61
YI,0.6165,0.6115,0.82
EMCG,11.65,11.65,0.0
BWBBP,19.05,18.6,2.42
SGRP,2.24,2.21,1.36
PITA,1.1,1.02,7.84
SHOT,0.8501,0.8301,2.41
SHLT,3.17,2.8501,11.22
HOUR,1.4641,1.49,-1.74
UCL,1.37,1.2599,8.74
LSB,2.69,2.62,2.67
SNYR,5.89,5.8,1.55
SMXT,1.13,1.1,2.73
KELYB,15.4935,14.2,9.11
TORO,2.67,2.7,-1.11
BGM,7.04,7.0,0.57
CTSO,0.93,0.92,1.09
CLST,11.71,11.65,0.52
GODN,11.2,11.22,-0.18
FKWL,4.3,4.25,1.18
MSAI,1.66,1.64,1.22
ALCY,11.1,11.1,0.0
EBON,8.0,7.365,8.62
MARXU,11.23,11.23,0.0
NXL,3.9,3.82,2.09
CPTN,3.12,3.12,0.0
TBMC,11.13,11.13,0.0
MARX,11.12,11.129,-0.08
IOBT,0.75,0.7079,5.95
AERT,1.11,1.05,5.71
OSS,2.32,2.33,-0.43
USEG,1.75,1.86,-5.91
OPHC,4.85,4.83,0.41
CLGN,4.2576,4.14,2.84
ANGH,0.7296,0.769,-5.12
SELX,1.3,1.405,-7.47
ALSA,11.83,11.83,0.0
FTCI,0.38,0.4039,-5.92
RGS,21.25,22.5,-5.56
DBVT,0.5,0.469,6.61
STTK,1.01,1.005,0.5
CCLD,2.96,2.82,4.96
DXR,9.89,9.2842,6.53
SSBI,7.06,6.92,2.02
CALC,3.53,3.45,2.32
MNY,1.16,1.15,0.87
OM,0.9043,0.8376,7.96
OMGA,0.858,0.786,9.16
CRWS,4.57,4.52,1.11
FARM,2.23,2.1,6.19
RPID,1.1,1.15,-4.35
IMMX,1.72,1.79,-3.91
MBNKP,25.7,25.7,0.0
FLNT,2.8,2.81,-0.36
GANX,1.82,1.72,5.81
ASRV,2.86,2.88,-0.69
IZEA,2.78,2.84,-2.11
WKHS,1.15,1.1,4.55
MTC,0.2366,0.2345,0.9
SCYX,1.24,1.2,3.33
GLST,11.5,11.5,0.0
FBIO,1.68,1.61,4.35
TCBS,14.87,14.93,-0.4
BMR,2.98,3.02,-1.32
PXLW,0.7831,0.7708,1.6
KACL,12.5,12.5,0.0
PODC,1.88,1.86,1.08
IGTA,11.72,11.75,-0.26
BCG,2.75,2.62,4.96
DWSN,1.47,1.45,1.38
BLAC,11.26,11.13,1.17
AGAE,1.03,1.01,1.98
ICMB,3.15,3.18,-0.94
FORL,11.0542,11.05,0.04
PMAX,3.072,3.1,-0.9
UG,9.76,9.75,0.1
AIRE,0.97,1.09,-11.01
OCX,2.64,2.71,-2.58
DUET,11.3312,11.3312,0.0
CFSB,6.64,6.8,-2.35
ACHL,1.07,1.06,0.94
COCH,2.15,2.18,-1.38
VYNE,2.95,3.03,-2.64
PXS,3.98,4.08,-2.45
DHAI,1.03,1.07,-3.74
LINK,4.19,4.45,-5.84
GOEV,0.4212,0.45,-6.4
XCUR,26.74,18.38,45.48
ICLK,5.59,4.295,30.15
AFMD,3.0,2.62,14.5
FOXX,6.25,5.12,22.07
SYT,1.7105,1.63,4.94
VTVT,15.02,14.18,5.92
SOND,3.88,3.71,4.58
NVA,9.16,8.16,12.25
AGMH,1.81,1.73,4.62
JG,7.31,7.01,4.28
RLYB,1.05,1.02,2.94
SWVL,6.41,6.16,4.06
BYFC,7.21,7.02,2.71
FTHM,1.92,1.85,3.78
AIMAU,12.0315,11.8,1.96
INTS,2.86,2.58,10.85
OMCC,5.91,5.92,-0.17
HHS,5.91,5.875,0.6
DSWL,2.7,2.6236,2.91
FSEA,9.08,9.14,-0.66
USIO,1.57,1.47,6.8
RAND,16.49,16.3345,0.95
TACT,4.25,4.16,2.16
RFIL,4.04,4.07,-0.74
LVTX,1.61,1.6,0.63
BRFH,2.87,2.85,0.7
ISPO,3.9,3.89,0.26
NAAS,3.11,3.15,-1.27
ICAD,1.58,1.54,2.6
ANTX,1.39,1.34,3.73
FGL,2.45,2.2,11.36
YOTA,11.24,11.24,0.0
MKZR,3.08,3.17,-2.84
RAVE,2.81,2.89,-2.77
SWIN,2.5,2.49,0.4
AXDX,1.64,1.64,0.0
APWC,1.99,1.93,3.11
HKIT,1.39,1.36,2.21
JRSH,3.31,3.36,-1.49
WCT,1.91,1.98,-3.54
SURG,2.01,1.75,14.86
JYD,1.12,1.04,7.69
XOMAO,25.265,25.252,0.05
MESA,0.9774,0.8704,12.29
SJ,0.955,0.92,3.8
TPST,0.9151,0.9055,1.06
WINV,11.86,11.86,0.0
MNDO,1.96,1.96,0.0
HSON,14.55,14.83,-1.89
BGFV,1.75,1.71,2.34
XAIR,0.546,0.54,1.11
FGEN,0.39,0.3954,-1.37
FGF,31.02,29.7,4.44
BRNS,0.9744,0.8947,8.91
RAPT,1.12,1.08,3.7
BWEN,1.77,1.72,2.91
DECA,11.71,11.69,0.17
XLO,0.8816,0.892,-1.17
MLGO,0.1941,0.205,-5.32
HFBL,12.36,12.4,-0.32
WAVS,11.05,11.05,0.0
CENN,1.25,1.245,0.4
GDST,11.2,11.2,0.0
ICCM,0.7772,0.7122,9.13
RVPH,1.15,1.14,0.88
DUOT,4.57,4.58,-0.22
TRSG,2.36,2.35,0.43
SCOR,7.83,7.59,3.16
CUBA,2.42,2.4301,-0.42
NISN,8.22,8.53,-3.63
CREX,3.66,3.45,6.09
TZUP,4.06,4.41,-7.94
RENT,10.01,9.6,4.27
FPAY,1.77,1.68,5.36
WTMA,11.26,11.25,0.09
ADGM,2.6,2.47,5.26
LEXX,2.15,2.09,2.87
EDRY,13.34,14.103,-5.41
LUMO,4.3,4.31,-0.23
SOWG,3.62,3.93,-7.89
MTEN,5.93,5.96,-0.5
ABLV,0.88,0.9,-2.22
ANEB,1.4,1.46,-4.11
ARKR,10.01,10.1,-0.89
XOS,4.49,4.54,-1.1
MOGO,1.47,1.43,2.8
ELEV,0.6083,0.6034,0.81
TNXP,0.192,0.19,1.05
PBBK,14.05,14.167,-0.83
DIST,11.2,11.1844,0.14
MATH,0.93,0.991,-6.16
OKYO,1.05,1.05,0.0
NIXX,2.61,2.7,-3.33
HUIZ,0.62,0.64,-3.12
GRYP,0.6912,0.6873,0.57
IXHL,1.975,1.9803,-0.27
STBX,1.19,1.21,-1.65
TLF,4.11,4.21,-2.38
SLNHP,11.195,11.94,-6.24
XBP,1.12,1.26,-11.11
ZENA,6.42,1.79,258.66
PASG,0.621,0.505,22.97
HYFM,0.8131,0.7258,12.03
ESLA,1.0,0.91,9.89
GIFT,1.35,1.3,3.85
CMBM,1.25,1.18,5.93
CARM,0.8452,0.8225,2.76
FAAS,0.5813,0.5295,9.78
TURN,3.52,3.32,6.02
MYNA,1.39,1.37,1.46
BRAC,11.67,11.67,0.0
WVVIP,3.75,3.75,0.0
GRCE,3.44,3.28,4.88
CRIS,4.11,4.03,1.99
IRD,1.1,1.01,8.91
ACOG,5.725,5.72,0.09
CTRM,3.56,3.57,-0.28
MLEC,0.89,0.89,0.0
AWRE,1.61,1.5,7.33
GROW,2.49,2.43,2.47
BSGM,1.975,2.0,-1.25
SNAL,0.9194,0.9238,-0.48
ZOOZ,2.81,2.77,1.44
FTEK,1.1,1.07,2.8
UONEK,0.97,0.97,0.0
LTRN,3.13,3.08,1.62
CETY,0.749,0.7019,6.71
NXTC,1.2,1.19,0.84
FLUX,2.01,2.06,-2.43
OCCIN,23.85,23.85,0.0
ICCC,3.74,3.69,1.36
CLNN,4.08,4.17,-2.16
BNAI,0.8545,0.851,0.41
POCI,5.08,5.11,-0.59
AAME,1.58,1.6399,-3.65
RAYA,1.15,1.2,-4.17
MIGI,1.72,1.79,-3.91
YOTAU,11.19,11.19,0.0
AACG,1.02,1.02,0.0
SYPR,1.39,1.38,0.72
FEAM,0.4628,0.5013,-7.68
KALA,6.91,6.795,1.69
OPTX,0.8681,0.8755,-0.85
BNIX,11.18,11.18,0.0
LFMDP,22.725,22.15,2.6
NDLS,0.6932,0.7523,-7.86
CODX,0.99,1.01,-1.98
DALN,5.89,5.76,2.26
MIND,3.9,3.83,1.83
LIVE,9.9,10.0,-1.0
TPCS,3.2,3.08,3.9
CMMB,1.63,1.65,-1.21
KPLT,6.98,6.61,5.6
NTWK,2.67,2.68,-0.37
POWWP,21.83,21.0223,3.84
ECDA,0.9501,0.9701,-2.06
CLPS,1.095,1.11,-1.35
GLBS,1.48,1.5,-1.33
ANY,1.29,1.36,-5.15
LRE,2.23,2.2,1.36
DRRX,0.97,1.01,-3.96
RDI,1.45,1.44,0.69
PMN,0.92,1.0295,-10.64
INTG,13.84,13.81,0.22
FGBIP,21.7,22.17,-2.12
HTCR,1.43,1.41,1.42
CDTG,2.79,3.2,-12.81
ALTS,2.12,2.19,-3.2
MRKR,3.33,3.1,7.42
SRZN,9.09,9.15,-0.66
IRIX,1.77,1.8,-1.67
LGVN,1.96,1.89,3.7
GAME,0.9199,0.8701,5.72
RNXT,1.21,1.29,-6.2
QOMO,11.55,11.55,0.0
GDC,2.58,2.51,2.79
GTIM,2.67,2.64,1.14
GTEC,2.11,2.21,-4.52
ELBM,0.4999,0.4908,1.85
HUDI,1.995,1.95,2.31
GOVX,3.01,2.95,2.03
STEC,1.0,1.04,-3.85
SABS,3.03,3.13,-3.19
NSYS,10.11,10.4186,-2.96
MNSBP,24.1745,24.1745,0.0
DTST,3.96,3.96,0.0
PMEC,0.73,0.76,-3.95
DARE,3.18,3.34,-4.79
DFLI,3.92,4.24,-7.55
QRTEB,3.07,3.15,-2.54
XTKG,1.78,2.11,-15.64
LPCN,5.01,5.15,-2.72
SLNH,3.33,3.43,-2.92
CERO,0.1735,0.2181,-20.45
HCWB,0.6078,0.77,-21.06
AKTX,1.03,1.3,-20.77
DRIO,0.734,0.8448,-13.12
RMSG,2.46,3.09,-20.39
SKK,1.45,1.84,-21.2
STIM,0.9701,0.885,9.62
PLUR,5.27,4.9,7.55
SAG,2.95,2.74,7.66
BANL,1.01,0.99,2.02
UTSI,3.04,2.89,5.19
HOOK,2.285,2.15,6.28
IZM,2.34,2.295,1.96
HUDA,12.56,12.56,0.0
INKT,0.692,0.68,1.76
EMKR,3.0,2.96,1.35
AQU,11.1,11.1,0.0
VSEE,1.72,1.48,16.22
FEBO,2.42,1.95,24.1
OESX,0.8133,0.8202,-0.84
BANFP,25.7,25.7,0.0
NAII,4.31,4.21,2.38
CAPT,0.869,0.8491,2.34
GP,0.902,0.835,8.02
ERNA,0.514,0.52,-1.15
EQ,0.74,0.711,4.08
DMN,1.26,1.3197,-4.52
SOHOB,17.8344,17.665,0.96
OCCIM,25.06,24.93,0.52
CTXR,0.1335,0.1338,-0.22
BNGO,0.2514,0.224,12.23
MDAI,1.31,1.19,10.08
ONMD,0.911,0.8849,2.95
GDTC,2.2,2.2595,-2.63
XOMAP,25.75,25.73,0.08
NXGL,3.37,3.32,1.51
CHR,2.46,2.45,0.41
FEMY,1.1,1.05,4.76
CCLDO,16.98,16.9752,0.03
IINN,1.36,1.36,0.0
CGBS,0.3556,0.3399,4.62
BCTX,0.681,0.7297,-6.67
PYPD,3.61,3.545,1.83
SAIH,0.994,1.11,-10.45
GREE,2.14,2.16,-0.93
NXPL,0.9401,0.94,0.01
SOHOO,18.02,17.65,2.1
OCEA,0.7,0.72,-2.78
AIFF,3.3,3.0,10.0
LSTA,2.88,2.88,0.0
ATHA,0.6275,0.642,-2.26
DAIO,2.61,2.6,0.38
RAY,1.36,1.49,-8.72
MOVE,3.59,3.44,4.36
ABP,2.95,3.105,-4.99
XTLB,1.88,1.88,0.0
ABTS,0.663,0.63,5.24
CLIK,1.57,1.5148,3.64
CXAI,1.43,1.41,1.42
FBRX,16.08,16.0,0.5
EVTV,1.4,1.4,0.0
SHFS,0.421,0.425,-0.94
GLXG,1.28,1.43,-10.49
SUGP,1.7,1.65,3.03
BOLT,0.6,0.5786,3.7
KIRK,1.75,1.65,6.06
ATER,2.62,2.58,1.55
OCCIO,24.82,24.6601,0.65
BHIL,3.73,3.9,-4.36
NWGL,1.37,1.414,-3.11
PSHG,1.82,1.8,1.11
CVKD,13.56,14.99,-9.54
MDCX,2.07,1.92,7.81
COOT,0.9654,0.9488,1.75
ACXP,1.32,1.35,-2.22
PIRS,16.84,16.7747,0.39
EPOW,0.85,0.8501,-0.01
COCP,2.17,2.2,-1.36
MOBX,0.7213,0.733,-1.6
PULM,6.04,6.12,-1.31
LSH,2.94,3.24,-9.26
INAB,0.3038,0.3176,-4.35
YJ,1.755,1.7,3.24
SKYQ,1.16,1.17,-0.85
BLRX,0.2717,0.2781,-2.3
MIRA,1.31,1.32,-0.76
DTCK,0.88,0.93,-5.38
NVNI,0.7475,0.83,-9.94
CPSH,1.47,1.47,0.0
IPW,0.6791,0.7005,-3.05
JZ,1.05,1.05,0.0
CVV,3.06,3.09,-0.97
SWAG,1.13,1.12,0.89
KFFB,2.6,2.636,-1.37
RILYP,7.4,7.44,-0.54
UCAR,6.17,6.16,0.16
ASPS,0.76,0.7631,-0.41
SOHON,17.63,17.74,-0.62
CCTG,1.77,1.78,-0.56
WETH,1.71,1.775,-3.66
BTAI,0.47,0.509,-7.66
WKSP,0.6073,0.639,-4.96
FCUV,0.246,0.261,-5.75
CYTH,0.6772,0.73,-7.23
NMTC,0.6128,0.681,-10.01
YYAI,2.75,3.52,-21.87
ABVE,0.814,0.644,26.4
ENLV,1.07,0.9293,15.14
GYRO,9.9185,8.7401,13.48
SPRB,0.5122,0.4833,5.98
NRBO,2.42,2.37,2.11
RCON,2.29,2.23,2.69
RMCF,2.7,2.65,1.89
SDOT,3.56,3.36,5.95
WHLM,3.95,3.88,1.8
CMCT,0.2345,0.2245,4.45
STRRP,9.3734,9.41,-0.39
FLGC,1.51,1.43,5.59
IMPPP,25.3001,25.3001,0.0
UBX,1.19,1.14,4.39
JVA,3.48,3.49,-0.29
DRCT,1.34,1.29,3.88
SOHO,0.99,1.01,-1.98
ZKIN,0.54,0.5314,1.62
BOSC,3.37,3.3499,0.6
BFRG,2.22,1.97,12.69
CNTM,0.9067,0.8001,13.32
OXBR,3.08,3.05,0.98
DTSS,2.69,2.65,1.51
AQMS,2.66,2.16,23.15
OCC,2.3,2.3921,-3.85
MSS,0.9599,0.93,3.22
USEA,2.0898,2.05,1.94
BIAF,1.2,1.22,-1.64
HLP,1.39,1.25,11.2
PALT,2.01,1.805,11.36
GLYC,0.2872,0.3168,-9.34
ILAG,1.0199,1.02,-0.01
MEIP,2.76,2.78,-0.72
KZIA,5.49,5.76,-4.69
LFWD,2.07,1.9101,8.37
UGRO,1.48,1.54,-3.9
NRSN,0.8774,0.9,-2.51
GLBZ,6.25,5.6,11.61
MGIH,1.6,1.55,3.23
SEED,2.83,2.4459,15.7
MRNS,0.3238,0.325,-0.37
SPPL,1.1,1.2,-8.33
PRPH,0.7445,0.7689,-3.17
FBIOP,5.18,5.12,1.17
CASK,3.44,3.4,1.18
COSM,0.7498,0.744,0.78
YHGJ,0.6751,0.676,-0.13
TENX,5.06,4.92,2.85
HUBC,0.564,0.5436,3.75
SANW,7.5,6.5701,14.15
UONE,1.55,1.48,4.73
ADN,6.49,7.3,-11.1
GELS,1.81,1.83,-1.09
TURB,1.54,1.52,1.32
CGTX,0.407,0.4277,-4.84
JFU,1.43,1.365,4.76
SONM,3.4491,3.36,2.65
MBOT,0.9899,0.98,1.01
LUCY,6.86,6.56,4.57
LAES,0.4704,0.4512,4.26
CARA,0.3046,0.3051,-0.16
MHUA,0.5901,0.7192,-17.95
CPOP,1.11,1.14,-2.63
JDZG,0.68,0.6247,8.86
EDUC,1.92,1.81,6.08
LIQT,1.74,1.67,4.19
WVVI,3.31,3.31,0.0
SGMA,2.68,2.7,-0.74
VVOS,3.38,3.2,5.63
SYBX,1.39,1.43,-2.8
NEPH,1.54,1.51,1.99
XELB,0.6845,0.695,-1.51
TAIT,2.67,2.565,4.09
TXMD,1.39,1.37,1.46
LOBO,2.06,2.07,-0.48
GIGM,1.45,1.46,-0.68
EDTK,1.0354,0.97,6.74
PT,1.0,0.9978,0.22
NRXP,1.31,1.26,3.97
NXTT,2.27,2.4,-5.42
APRE,2.91,2.88,1.04
NERV,2.26,2.24,0.89
FGFPP,17.39,17.9,-2.85
SLGL,0.555,0.534,3.93
RMCO,1.03,1.02,0.98
JCTC,4.35,4.36,-0.23
EKSO,0.6905,0.691,-0.07
CING,4.7,4.72,-0.42
GFAI,1.27,1.3,-2.31
MKDW,0.8896,0.935,-4.86
CPIX,1.06,1.06,0.0
MTEX,7.88,8.3999,-6.19
SQFTP,14.5,14.4999,0.0
NCNC,0.1045,0.1045,0.0
CNFR,1.15,1.19,-3.36
AKTS,0.0909,0.1006,-9.64
HWH,0.551,0.68,-18.97
QMMM,1.09,0.7499,45.35
BBGI,9.2516,8.1,14.22
WKEY,2.39,2.09,14.35
EZFL,2.49,2.32,7.33
SMSI,0.8603,0.7621,12.89
SNSE,0.6,0.5211,15.14
MNTS,0.589,0.563,4.62
NCRA,1.07,1.0,7.0
ELSE,4.34,4.225,2.72
TOMZ,0.74,0.721,2.64
BOF,1.87,1.78,5.06
CISO,1.24,1.19,4.2
MRM,2.99,2.7078,10.42
JZXN,1.36,1.34,1.49
MTEK,1.8001,1.71,5.27
VRAR,0.7751,0.679,14.15
GORV,0.9908,1.02,-2.86
TKLF,3.32,3.34,-0.6
LRHC,0.686,0.6801,0.87
PMD,2.34,2.335,0.21
AIEV,0.2706,0.27,0.22
MDRR,12.3056,12.22,0.7
PSIG,0.56,0.5641,-0.73
HYZN,1.79,1.7,5.29
TRAW,4.46,4.4646,-0.1
CJJD,2.01,2.0017,0.41
RILYL,7.7,7.79,-1.16
PMCB,1.72,1.7,1.18
EEIQ,1.015,1.02,-0.49
STRM,3.12,3.15,-0.95
PC,0.8202,0.7091,15.67
NKGN,0.3634,0.35,3.83
MMV,0.3952,0.41,-3.61
CYN,6.42,6.1,5.25
APCX,0.47,0.475,-1.05
SVMH,0.0237,0.0246,-3.66
DPRO,3.07,2.51,22.31
ASTC,7.62,7.7,-1.04
TRIB,1.13,1.22,-7.38
DUO,0.5421,0.522,3.85
WISA,1.62,1.725,-6.09
HOVR,0.5099,0.4753,7.28
YQ,1.9,1.9,0.0
AWH,0.7499,0.7499,0.0
LYRA,0.19,0.189,0.53
TLPH,0.7297,0.6951,4.98
INDP,1.03,1.0,3.0
PETZ,1.19,1.16,2.59
SSKN,2.94,3.05,-3.61
PEV,0.3252,0.3209,1.34
ARBB,0.46,0.5222,-11.91
JAGX,1.03,1.04,-0.96
DLPN,1.08,1.07,0.93
INTJ,0.91,0.867,4.96
BLIN,1.14,1.12,1.79
CMLS,0.702,0.726,-3.31
HAO,0.235,0.245,-4.08
IMNN,0.8131,0.812,0.14
CLRO,0.49,0.495,-1.01
SIDU,1.34,1.28,4.69
CSCI,3.1,2.931,5.77
JBDI,0.5873,0.624,-5.88
MCVT,1.82,1.9,-4.21
ZCAR,5.63,6.03,-6.63
HRYU,0.2181,0.2171,0.46
CWD,0.5114,0.5213,-1.9
CJET,2.14,1.96,9.18
TOI,0.1515,0.154,-1.62
SCKT,1.5,1.47,2.04
TSBX,0.491,0.4811,2.06
LIFW,1.72,1.92,-10.42
RDIB,6.701,6.41,4.54
CLWT,1.45,1.43,1.4
VISL,4.52,4.4,2.73
GSIW,0.712,0.6669,6.76
WBUY,0.175,0.185,-5.41
PWM,1.04,1.07,-2.8
FLYE,0.45,0.4492,0.18
IPA,0.382,0.376,1.6
BSLK,0.34,0.3555,-4.36
BCDA,2.37,2.26,4.87
CDIO,0.2686,0.2654,1.21
IPDN,0.741,0.8001,-7.39
NCI,0.523,0.5451,-4.05
IMRN,1.88,1.8799,0.01
OP,1.4349,1.44,-0.35
FMST,1.46,1.48,-1.35
GVH,0.719,0.72,-0.14
FRSX,0.65,0.654,-0.61
AMPG,0.93,1.24,-25.0
TTOO,0.49,0.51,-3.92
WHLRP,3.06,3.315,-7.69
PET,0.204,0.2078,-1.83
QNTM,5.22,5.42,-3.69
PAVM,0.8901,1.0,-10.99
ELAB,0.0159,0.0201,-20.9
INHD,4.69,4.96,-5.44
LMFA,2.8,3.04,-7.89
CDT,0.091,0.104,-12.5
RVYL,1.67,1.21,38.02
APLM,9.67,9.18,5.34
MEGL,0.526,0.5,5.2
MFI,0.7985,0.7551,5.75
BRTX,1.51,1.48,2.03
AEI,1.13,1.08,4.63
QTI,0.471,0.4701,0.19
IBG,1.23,1.11,10.81
XTIA,0.047,0.0464,1.29
DOMH,1.59,1.61,-1.24
SNTI,2.18,2.1706,0.43
RDHL,7.8,6.78,15.04
GIPR,1.84,1.86,-1.08
KPRX,3.32,3.369,-1.45
LIDR,1.09,0.9639,13.08
MNDR,0.2873,0.2889,-0.55
AIHS,0.937,0.902,3.88
RVSN,0.4879,0.46,6.07
BTBD,1.58,1.566,0.89
LDTC,0.3303,0.3339,-1.08
SRM,0.699,0.678,3.1
LCFY,7.0,6.855,2.12
AYTU,1.57,1.63,-3.68
SPI,0.305,0.3172,-3.85
VRM,5.24,5.32,-1.5
VCNX,3.56,3.62,-1.66
ICU,2.13,2.05,3.9
STRR,2.93,2.94,-0.34
MBIO,0.1951,0.2051,-4.88
ATHE,1.0501,1.07,-1.86
MOB,1.4599,1.355,7.74
LEDS,1.28,1.33,-3.76
BLBX,2.6,2.655,-2.07
VRAX,2.11,2.01,4.98
SQFT,0.6349,0.5719,11.02
JL,0.29,0.2478,17.03
BLMZ,0.6777,0.561,20.8
VERB,9.15,8.94,2.35
BNZI,1.54,1.545,-0.32
TWG,0.3124,0.309,1.1
BYU,0.179,0.179,0.0
BTOG,1.41,1.405,0.36
WTO,0.3447,0.347,-0.66
SOGP,1.78,1.69,5.33
PRPO,5.9,5.9095,-0.16
OMH,0.38,0.3902,-2.61
PXDT,0.5799,0.5799,0.0
NURO,4.22,4.25,-0.71
CISS,0.84,0.8462,-0.73
VINC,0.2551,0.252,1.23
CARV,1.67,1.67,0.0
UBXG,0.287,0.2933,-2.15
RGF,0.246,0.2625,-6.29
GNPX,1.0,1.1,-9.09
HIHO,1.93,1.95,-1.03
EVGN,1.67,1.62,3.09
LQR,1.2,1.19,0.84
EVAX,1.51,1.49,1.34
BHAT,0.144,0.164,-12.2
ARTW,1.67,1.709,-2.28
XHG,1.49,1.47,1.36
ELWS,2.78,2.64,5.3
SNGX,3.34,3.31,0.91
HOLO,2.04,2.14,-4.67
